"par","prediction"
0,0
1,0.380119801622839
2,0.756841071456921
3,1.13019289939488
4,1.50020412682673
5,1.86690334876254
6,2.23031891593695
7,2.59047893689572
8,2.94741128006446
9,3.30114357579966
10,3.65170321842226
11,3.99911736823381
12,4.34341295351538
13,4.68461667250948
14,5.02275499538496
15,5.35785416618517
16,5.68994020475952
17,6.01903890867843
18,6.34517585513206
19,6.66837640281268
20,6.9886656937811
21,7.30606865531704
22,7.62061000175378
23,7.93231423629708
24,8.24120565282861
25,8.54730833769392
26,8.85064617147521
27,9.15124283074888
28,9.44912178982813
29,9.74430632249065
30,10.0368195036915
31,10.3266842112616
32,10.6139231275912
33,10.8985587412996
34,11.1806133488901
35,11.4601090563911
36,11.7370677809832
37,12.0115112526121
38,12.2834610155879
39,12.5529384301712
40,12.8199646741445
41,13.0845607443716
42,13.3467474583425
43,13.6065454557056
44,13.8639751997873
45,14.1190569790973
46,14.3718109088224
47,14.6222569323071
48,14.8704148225209
49,15.1163041835139
50,15.3599444518601
51,15.6013548980869
52,15.8405546280947
53,16.077562584562
54,16.3123975483403
55,16.5450781398363
56,16.7756228203821
57,17.0040498935942
58,17.2303775067207
59,17.4546236519767
60,17.6768061678691
61,17.8969427405089
62,18.1150509049135
63,18.3311480462969
64,18.5452514013494
65,18.7573780595066
66,18.9675449642066
67,19.1757689141376
68,19.3820665644741
69,19.5864544281029
70,19.7889488768383
71,19.9895661426273
72,20.1883223187441
73,20.3852333609749
74,20.5803150887921
75,20.7735831865188
76,20.965053204483
77,21.1547405601625
78,21.3426605393193
79,21.5288282971249
80,21.713258859276
81,21.8959671230998
82,22.0769678586514
83,22.2562757098
84,22.4339051953075
85,22.6098707098967
86,22.7841865253112
87,22.9568667913653
88,23.1279255369862
89,23.297376671246
90,23.4652339843857
91,23.6315111488305
92,23.7962217201956
93,23.9593791382845
94,24.120996728078
95,24.2810877007149
96,24.4396651544648
97,24.5967420756915
98,24.7523313398099
99,24.9064457122328
100,25.0590978493108
101,25.2103002992641
102,25.360065503106
103,25.5084057955586
104,25.6553334059606
105,25.8008604591677
106,25.9449989764452
107,26.0877608763523
108,26.22915797562
109,26.3692019900205
110,26.5079045352298
111,26.6452771276825
112,26.7813311854197
113,26.9160780289294
114,27.0495288819798
115,27.1816948724453
116,27.3125870331259
117,27.4422163025591
118,27.570593525825
119,27.697729455345
120,27.8236347516727
121,27.9483199842792
122,28.0717956323305
123,28.1940720854597
124,28.3151596445307
125,28.4350685223976
126,28.5538088446555
127,28.6713906503865
128,28.7878238928983
129,28.903118440457
130,29.0172840770137
131,29.1303305029243
132,29.242267335664
133,29.353104110535
134,29.4628502813683
135,29.5715152212199
136,29.6791082230607
137,29.7856385004604
138,29.8911151882658
139,29.9955473432736
140,30.0989439448963
141,30.2013138958241
142,30.3026660226796
143,30.403009076668
144,30.5023517342209
145,30.6007025976353
146,30.6980701957069
147,30.7944629843575
148,30.8898893472579
149,30.9843575964451
150,31.0778759729339
151,31.1704526473236
152,31.2620957203996
153,31.3528132237299
154,31.4426131202558
155,31.5315033048788
156,31.6194916050413
157,31.7065857813029
158,31.7927935279119
159,31.8781224733714
160,31.9625801810015
161,32.0461741494951
162,32.128911813471
163,32.2108005440205
164,32.2918476492502
165,32.3720603748203
166,32.4514459044775
167,32.5300113605845
168,32.6077638046437
169,32.6847102378174
170,32.7608576014432
171,32.836212777545
172,32.9107825893396
173,32.984573801739
174,33.0575931218487
175,33.1298471994609
176,33.2013426275447
177,33.2720859427312
178,33.3420836257947
179,33.4113421021298
180,33.4798677422246
181,33.5476668621295
182,33.6147457239225
183,33.6811105361699
184,33.7467674543836
185,33.8117225814743
186,33.8759819682006
187,33.9395516136147
188,34.0024374655039
189,34.0646454208288
190,34.1261813261571
191,34.1870509780942
192,34.24726012371
193,34.3068144609621
194,34.365719639115
195,34.4239812591565
196,34.4816048742097
197,34.538595989942
198,34.5949600649704
199,34.6507025112636
200,34.7058286945402
201,34.7603439346639
202,34.8142535060352
203,34.8675626379797
204,34.9202765151331
205,34.9724002778232
206,35.0239390224478
207,35.0748978018506
208,35.1252816256928
209,35.1750954608222
210,35.2243442316388
211,35.2730328204573
212,35.3211660678667
213,35.368748773087
214,35.4157856943219
215,35.4622815491098
216,35.5082410146708
217,35.5536687282513
218,35.5985692874651
219,35.6429472506326
220,35.6868071371157
221,35.7301534276511
222,35.7729905646801
223,35.8153229526755
224,35.8571549584662
225,35.8984909115587
226,35.9393351044559
227,35.979691792973
228,36.0195651965511
229,36.0589594985679
230,36.0978788466456
231,36.1363273529566
232,36.174309094526
233,36.2118281135318
234,36.2488884176031
235,36.2854939801145
236,36.3216487404792
237,36.3573566044389
238,36.3926214443515
239,36.4274470994763
240,36.4618373762565
241,36.4957960485996
242,36.5293268581557
243,36.5624335145926
244,36.5951196958689
245,36.6273890485054
246,36.6592451878533
247,36.6906916983602
248,36.7217321338347
249,36.7523700177076
250,36.7826088432917
251,36.8124520740387
252,36.8419031437948
253,36.8709654570531
254,36.8996423892046
255,36.9279372867869
256,36.9558534677302
257,36.9833942216021
258,37.0105628098499
259,37.0373624660404
260,37.0637963960984
261,37.0898677785427
262,37.1155797647203
263,37.1409354790384
264,37.1659380191946
265,37.1905904564047
266,37.2148958356297
267,37.2388571757992
268,37.2624774700343
269,37.285759685868
270,37.3087067654634
271,37.3313216258311
272,37.3536071590432
273,37.3755662324471
274,37.3972016888762
275,37.4185163468597
276,37.4395130008297
277,37.4601944213275
278,37.4805633552076
279,37.5006225258396
280,37.5203746333094
281,37.539822354618
282,37.5589683438781
283,37.5778152325104
284,37.596365629437
285,37.6146221212736
286,37.6325872725203
287,37.65026362575
288,37.6676537017964
289,37.6847599999392
290,37.7015849980882
291,37.7181311529663
292,37.7344009002899
293,37.7503966549488
294,37.7661208111839
295,37.7815757427635
296,37.7967638031586
297,37.8116873257155
298,37.8263486238286
299,37.8407499911101
300,37.8548937015597
301,37.8687820097313
302,37.8824171508999
303,37.8958013412256
304,37.9089367779175
305,37.9218256393951
306,37.9344700854492
307,37.9468722574005
308,37.9590342782581
309,37.9709582528753
310,37.9826462681049
311,37.994100392953
312,38.0053226787315
313,38.0163151592092
314,38.0270798507615
315,38.0376187525193
316,38.0479338465159
317,38.0580270978334
318,38.0679004547475
319,38.0775558488707
320,38.086995195295
321,38.0962203927329
322,38.1052333236573
323,38.1140358544402
324,38.1226298354905
325,38.1310171013898
326,38.1391994710283
327,38.1471787477382
328,38.1549567194271
329,38.1625351587093
330,38.169915823037
331,38.1771004548292
332,38.1840907816006
333,38.1908885160888
334,38.1974953563803
335,38.203912986036
336,38.2101430742149
337,38.2161872757976
338,38.2220472315078
339,38.2277245680334
340,38.2332208981467
341,38.2385378208228
342,38.2436769213577
343,38.2486397714851
344,38.2534279294925
345,38.2580429403355
346,38.2624863357523
347,38.2667596343762
348,38.2708643418476
349,38.2748019509254
350,38.2785739415962
351,38.2821817811844
352,38.2856269244596
353,38.2889108137443
354,38.2920348790199
355,38.2950005380324
356,38.2978091963967
357,38.3004622477004
358,38.3029610736065
359,38.3053070439552
360,38.3075015168649
361,38.3095458388325
362,38.3114413448322
363,38.3131893584148
364,38.3147911918043
365,38.3162481459954
366,38.3175615108489
367,38.3187325651874
368,38.3197625768889
369,38.3206528029808
370,38.3214044897325
371,38.3220188727472
372,38.3224971770529
373,38.322840617193
374,38.3230503973159
375,38.3231277112635
376,38.3230737426593
377,38.322889664996
378,38.3225766417217
379,38.322135826326
380,38.3215683624247
381,38.3208753838445
382,38.3200580147064
383,38.3191173695088
384,38.3180545532096
385,38.3168706613075
386,38.3155667799233
387,38.3141439858794
388,38.3126033467798
389,38.3109459210885
390,38.3091727582077
391,38.3072848985553
392,38.3052833736412
393,38.3031692061442
394,38.3009434099865
395,38.2986069904095
396,38.296160944047
397,38.2936062589994
398,38.2909439149063
399,38.2881748830189
400,38.2853001262717
401,38.2823205993531
402,38.2792372487767
403,38.2760510129502
404,38.2727628222455
405,38.2693735990664
406,38.2658842579178
407,38.2622957054722
408,38.258608840637
409,38.254824554621
410,38.2509437309999
411,38.2469672457816
412,38.2428959674708
413,38.2387307571334
414,38.2344724684595
415,38.2301219478268
416,38.2256800343631
417,38.2211475600079
418,38.2165253495744
419,38.2118142208095
420,38.2070149844551
421,38.2021284443072
422,38.1971553972759
423,38.1920966334434
424,38.1869529361233
425,38.1817250819176
426,38.1764138407745
427,38.1710199760451
428,38.1655442445398
429,38.159987396584
430,38.1543501760738
431,38.1486333205308
432,38.1428375611565
433,38.1369636228861
434,38.1310122244425
435,38.1249840783892
436,38.1188798911827
437,38.1127003632247
438,38.1064461889143
439,38.1001180566986
440,38.093716649124
441,38.0872426428866
442,38.0806967088818
443,38.0740795122545
444,38.0673917124475
445,38.0606339632507
446,38.0538069128494
447,38.0469112038717
448,38.0399474734368
449,38.0329163532011
450,38.0258184694057
451,38.018654442922
452,38.0114248892983
453,38.0041304188045
454,37.9967716364776
455,37.9893491421667
456,37.9818635305766
457,37.9743153913123
458,37.9667053089224
459,37.9590338629424
460,37.9513016279373
461,37.9435091735441
462,37.9356570645143
463,37.9277458607552
464,37.9197761173713
465,37.9117483847057
466,37.9036632083802
467,37.8955211293364
468,37.887322683875
469,37.8790684036956
470,37.8707588159364
471,37.8623944432128
472,37.8539758036559
473,37.8455034109513
474,37.8369777743768
475,37.82839939884
476,37.8197687849157
477,37.811086428883
478,37.8023528227619
479,37.7935684543497
480,37.7847338072571
481,37.7758493609441
482,37.7669155907552
483,37.7579329679546
484,37.7489019597614
485,37.7398230293837
486,37.7306966360531
487,37.721523235059
488,37.7123032777813
489,37.7030372117251
490,37.6937254805527
491,37.684368524117
492,37.674966778494
493,37.6655206760149
494,37.6560306452982
495,37.6464971112815
496,37.6369204952528
497,37.6273012148816
498,37.6176396842502
499,37.6079363138841
500,37.598191510782
501,37.5884056784469
502,37.5785792169149
503,37.5687125227857
504,37.5588059892512
505,37.5488600061254
506,37.5388749598725
507,37.528851233636
508,37.5187892072672
509,37.5086892573526
510,37.4985517572426
511,37.4883770770788
512,37.4781655838213
513,37.4679176412761
514,37.457633610122
515,37.4473138479373
516,37.4369587092262
517,37.4265685454452
518,37.416143705029
519,37.4056845334166
520,37.3951913730766
521,37.3846645635325
522,37.3741044413884
523,37.3635113403534
524,37.3528855912664
525,37.342227522121
526,37.3315374580896
527,37.3208157215471
528,37.3100626320955
529,37.2992785065872
530,37.2884636591485
531,37.277618401203
532,37.2667430414947
533,37.2558378861107
534,37.2449032385042
535,37.2339393995168
536,37.2229466674008
537,37.2119253378415
538,37.2008757039789
539,37.1897980564297
540,37.1786926833087
541,37.1675598702503
542,37.1563999004294
543,37.1452130545827
544,37.1339996110297
545,37.1227598456927
546,37.1114940321181
547,37.1002024414962
548,37.0888853426811
549,37.0775430022115
550,37.0661756843296
551,37.0547836510014
552,37.0433671619356
553,37.0319264746033
554,37.020461844257
555,37.0089735239494
556,36.9974617645523
557,36.9859268147755
558,36.9743689211848
559,36.9627883282206
560,36.9511852782162
561,36.9395600114153
562,36.9279127659905
563,36.9162437780605
564,36.9045532817079
565,36.8928415089964
566,36.8811086899885
567,36.8693550527619
568,36.857580823427
569,36.8457862261438
570,36.8339714831379
571,36.8221368147178
572,36.8102824392908
573,36.7984085733793
574,36.7865154316371
575,36.7746032268654
576,36.7626721700282
577,36.7507224702686
578,36.7387543349237
579,36.7267679695408
580,36.7147635778921
581,36.7027413619898
582,36.6907015221019
583,36.6786442567663
584,36.6665697628058
585,36.6544782353432
586,36.6423698678151
587,36.630244851987
588,36.618103377967
589,36.6059456342205
590,36.5937718075837
591,36.581582083278
592,36.5693766449235
593,36.5571556745529
594,36.5449193526248
595,36.5326678580374
596,36.5204013681416
597,36.5081200587546
598,36.4958241041727
599,36.4835136771842
600,36.4711889490826
601,36.4588500896792
602,36.4464972673159
603,36.4341306488775
604,36.4217503998044
605,36.4093566841049
606,36.3969496643673
607,36.3845295017723
608,36.3720963561047
609,36.3596503857655
610,36.347191747784
611,36.3347205978288
612,36.3222370902203
613,36.3097413779416
614,36.2972336126501
615,36.284713944689
616,36.2721825230984
617,36.2596394956263
618,36.2470850087399
619,36.2345192076364
620,36.2219422362538
621,36.209354237282
622,36.1967553521729
623,36.1841457211515
624,36.1715254832262
625,36.158894776199
626,36.1462537366763
627,36.1336025000785
628,36.1209412006508
629,36.1082699714725
630,36.0955889444677
631,36.0828982504146
632,36.0701980189559
633,36.0574883786077
634,36.0447694567699
635,36.0320413797353
636,36.0193042726992
637,36.0065582597688
638,35.9938034639723
639,35.9810400072685
640,35.9682680105557
641,35.9554875936807
642,35.942698875448
643,35.9299019736284
644,35.9170970049684
645,35.9042840851982
646,35.891463329041
647,35.8786348502214
648,35.8657987614738
649,35.8529551745511
650,35.8401042002329
651,35.827245948334
652,35.8143805277125
653,35.8015080462781
654,35.788628611
655,35.7757423279152
656,35.7628493021363
657,35.7499496378596
658,35.7370434383724
659,35.7241308060617
660,35.711211842421
661,35.6982866480583
662,35.6853553227038
663,35.6724179652173
664,35.6594746735955
665,35.6465255449795
666,35.6335706756623
667,35.6206101610956
668,35.6076440958974
669,35.594672573859
670,35.5816956879521
671,35.5687135303356
672,35.5557261923628
673,35.5427337645883
674,35.5297363367745
675,35.5167339978989
676,35.5037268361603
677,35.4907149389857
678,35.477698393037
679,35.4646772842173
680,35.4516516976776
681,35.438621717823
682,35.4255874283194
683,35.4125489120995
684,35.3995062513693
685,35.3864595276142
686,35.3734088216051
687,35.3603542134047
688,35.3472957823734
689,35.3342336071755
690,35.3211677657848
691,35.3080983354909
692,35.2950253929047
693,35.2819490139645
694,35.2688692739416
695,35.255786247446
696,35.2427000084322
697,35.2296106302046
698,35.2165181854231
699,35.2034227461088
700,35.1903243836492
701,35.1772231688039
702,35.1641191717096
703,35.151012461886
704,35.1379031082403
705,35.1247911790733
706,35.1116767420838
707,35.0985598643742
708,35.0854406124557
709,35.0723190522529
710,35.0591952491092
711,35.0460692677916
712,35.0329411724958
713,35.0198110268508
714,35.0066788939241
715,34.9935448362262
716,34.9804089157154
717,34.9672711938028
718,34.9541317313567
719,34.9409905887074
720,34.9278478256516
721,34.9147035014572
722,34.9015576748678
723,34.8884104041068
724,34.8752617468826
725,34.8621117603922
726,34.8489605013263
727,34.8358080258728
728,34.822654389722
729,34.8094996480703
730,34.7963438556245
731,34.7831870666061
732,34.7700293347554
733,34.7568707133356
734,34.743711255137
735,34.7305510124808
736,34.7173900372234
737,34.7042283807601
738,34.6910660940293
739,34.6779032275162
740,34.664739831257
741,34.6515759548423
742,34.6384116474211
743,34.6252469577047
744,34.6120819339705
745,34.5989166240653
746,34.5857510754093
747,34.572585335
748,34.5594194494152
749,34.546253464817
750,34.5330874269553
751,34.5199213811714
752,34.5067553724012
753,34.4935894451789
754,34.4804236436407
755,34.4672580115275
756,34.4540925921889
757,34.4409274285864
758,34.4277625632967
759,34.4145980385146
760,34.4014338960572
761,34.388270177366
762,34.3751069235112
763,34.3619441751939
764,34.3487819727501
765,34.3356203561531
766,34.3224593650173
767,34.3092990386007
768,34.2961394158081
769,34.2829805351945
770,34.2698224349676
771,34.2566651529909
772,34.2435087267868
773,34.2303531935395
774,34.2171985900977
775,34.2040449529778
776,34.1908923183663
777,34.1777407221231
778,34.1645901997839
779,34.1514407865632
780,34.1382925173571
781,34.1251454267458
782,34.1119995489964
783,34.0988549180658
784,34.0857115676031
785,34.0725695309521
786,34.0594288411543
787,34.0462895309515
788,34.0331516327877
789,34.0200151788126
790,34.0068802008833
791,33.9937467305673
792,33.9806147991449
793,33.9674844376116
794,33.9543556766803
795,33.9412285467842
796,33.9281030780788
797,33.9149793004446
798,33.9018572434891
799,33.8887369365495
800,33.8756184086948
801,33.8625016887279
802,33.8493868051884
803,33.8362737863546
804,33.8231626602455
805,33.8100534546233
806,33.7969461969957
807,33.7838409146177
808,33.7707376344942
809,33.7576363833817
810,33.7445371877908
811,33.7314400739881
812,33.7183450679983
813,33.7052521956066
814,33.6921614823603
815,33.6790729535707
816,33.6659866343161
817,33.6529025494426
818,33.6398207235668
819,33.6267411810778
820,33.6136639461385
821,33.6005890426884
822,33.587516494445
823,33.5744463249056
824,33.5613785573496
825,33.5483132148402
826,33.535250320226
827,33.5221898961433
828,33.5091319650174
829,33.4960765490649
830,33.4830236702952
831,33.4699733505124
832,33.4569256113169
833,33.4438804741074
834,33.4308379600823
835,33.4177980902417
836,33.4047608853892
837,33.3917263661331
838,33.3786945528885
839,33.3656654658787
840,33.3526391251372
841,33.339615550509
842,33.3265947616521
843,33.3135767780396
844,33.300561618961
845,33.2875493035235
846,33.2745398506542
847,33.261533279101
848,33.2485296074346
849,33.2355288540497
850,33.2225310371668
851,33.2095361748336
852,33.1965442849262
853,33.1835553851509
854,33.1705694930457
855,33.1575866259816
856,33.1446068011637
857,33.1316300356334
858,33.1186563462692
859,33.1056857497882
860,33.0927182627477
861,33.0797539015462
862,33.0667926824252
863,33.0538346214703
864,33.0408797346126
865,33.0279280376298
866,33.014979546148
867,33.0020342756425
868,32.9890922414395
869,32.9761534587171
870,32.9632179425066
871,32.950285707694
872,32.937356769021
873,32.9244311410861
874,32.9115088383465
875,32.8985898751185
876,32.8856742655792
877,32.8727620237675
878,32.8598531635855
879,32.8469476987993
880,32.8340456430407
881,32.8211470098077
882,32.8082518124663
883,32.7953600642513
884,32.7824717782672
885,32.7695869674899
886,32.7567056447673
887,32.7438278228206
888,32.7309535142455
889,32.7180827315131
890,32.705215486971
891,32.6923517928443
892,32.679491661237
893,32.6666351041325
894,32.653782133395
895,32.6409327607706
896,32.6280869978881
897,32.6152448562598
898,32.6024063472832
899,32.5895714822412
900,32.5767402723037
901,32.5639127285282
902,32.5510888618608
903,32.5382686831374
904,32.5254522030845
905,32.5126394323199
906,32.4998303813541
907,32.4870250605909
908,32.4742234803284
909,32.4614256507599
910,32.448631581975
911,32.43584128396
912,32.4230547665993
913,32.4102720396761
914,32.3974931128731
915,32.3847179957737
916,32.3719466978625
917,32.3591792285264
918,32.3464155970554
919,32.3336558126432
920,32.3208998843885
921,32.3081478212954
922,32.2953996322743
923,32.2826553261429
924,32.2699149116268
925,32.2571783973602
926,32.2444457918872
927,32.2317171036618
928,32.2189923410495
929,32.2062715123274
930,32.1935546256852
931,32.1808416892261
932,32.1681327109674
933,32.1554276988413
934,32.1427266606954
935,32.1300296042938
936,32.1173365373176
937,32.1046474673657
938,32.0919624019553
939,32.0792813485229
940,32.066604314425
941,32.0539313069383
942,32.0412623332611
943,32.0285974005134
944,32.015936515738
945,32.0032796859006
946,31.9906269178913
947,31.9779782185243
948,31.9653335945395
949,31.9526930526023
950,31.9400565993049
951,31.9274242411664
952,31.9147959846339
953,31.9021718360827
954,31.8895518018173
955,31.8769358880718
956,31.8643241010105
957,31.8517164467284
958,31.8391129312523
959,31.8265135605408
960,31.8139183404851
961,31.8013272769096
962,31.7887403755727
963,31.7761576421668
964,31.7635790823196
965,31.751004701594
966,31.738434505489
967,31.7258684994404
968,31.7133066888208
969,31.7007490789407
970,31.6881956750489
971,31.6756464823327
972,31.6631015059189
973,31.650560750874
974,31.638024222205
975,31.6254919248595
976,31.6129638637266
977,31.6004400436374
978,31.587920469365
979,31.5754051456258
980,31.5628940770793
981,31.5503872683289
982,31.5378847239224
983,31.5253864483524
984,31.5128924460568
985,31.5004027214193
986,31.4879172787697
987,31.4754361223847
988,31.462959256488
989,31.4504866852512
990,31.4380184127938
991,31.4255544431837
992,31.413094780438
993,31.4006394285231
994,31.3881883913554
995,31.3757416728015
996,31.3632992766787
997,31.3508612067554
998,31.3384274667518
999,31.3259980603399
1000,31.3135729911442
1001,31.301152262742
1002,31.2887358786638
1003,31.2763238423938
1004,31.2639161573703
1005,31.2515128269859
1006,31.2391138545881
1007,31.2267192434796
1008,31.214328996919
1009,31.2019431181204
1010,31.1895616102547
1011,31.1771844764494
1012,31.1648117197891
1013,31.1524433433161
1014,31.1400793500304
1015,31.1277197428904
1016,31.1153645248129
1017,31.1030136986739
1018,31.0906672673087
1019,31.0783252335121
1020,31.0659876000391
1021,31.0536543696051
1022,31.0413255448862
1023,31.0290011285194
1024,31.0166811231033
1025,31.0043655311983
1026,30.9920543553267
1027,30.9797475979733
1028,30.9674452615856
1029,30.9551473485742
1030,30.9428538613131
1031,30.9305648021398
1032,30.9182801733562
1033,30.9059999772282
1034,30.8937242159865
1035,30.8814528918267
1036,30.8691860069097
1037,30.8569235633618
1038,30.8446655632755
1039,30.832412008709
1040,30.8201629016874
1041,30.8079182442023
1042,30.7956780382123
1043,30.7834422856435
1044,30.7712109883896
1045,30.7589841483119
1046,30.7467617672403
1047,30.7345438469728
1048,30.7223303892764
1049,30.7101213958868
1050,30.6979168685093
1051,30.6857168088186
1052,30.6735212184592
1053,30.6613300990455
1054,30.6491434521626
1055,30.6369612793659
1056,30.6247835821818
1057,30.6126103621078
1058,30.6004416206126
1059,30.5882773591367
1060,30.5761175790924
1061,30.5639622818641
1062,30.5518114688086
1063,30.5396651412551
1064,30.5275233005059
1065,30.5153859478363
1066,30.5032530844947
1067,30.4911247117033
1068,30.4790008306579
1069,30.4668814425286
1070,30.4547665484593
1071,30.4426561495686
1072,30.4305502469498
1073,30.4184488416712
1074,30.4063519347759
1075,30.3942595272827
1076,30.3821716201857
1077,30.370088214455
1078,30.3580093110364
1079,30.3459349108523
1080,30.3338650148012
1081,30.3217996237583
1082,30.3097387385756
1083,30.2976823600823
1084,30.2856304890847
1085,30.2735831263664
1086,30.2615402726889
1087,30.2495019287914
1088,30.2374680953911
1089,30.2254387731834
1090,30.2134139628423
1091,30.2013936650201
1092,30.1893778803482
1093,30.1773666094367
1094,30.1653598528752
1095,30.1533576112322
1096,30.1413598850562
1097,30.129366674875
1098,30.1173779811967
1099,30.1053938045091
1100,30.0934141452804
1101,30.0814390039594
1102,30.0694683809751
1103,30.0575022767376
1104,30.0455406916379
1105,30.0335836260478
1106,30.0216310803209
1107,30.0096830547917
1108,29.9977395497766
1109,29.9858005655739
1110,29.9738661024634
1111,29.9619361607074
1112,29.9500107405503
1113,29.9380898422188
1114,29.9261734659223
1115,29.9142616118529
1116,29.9023542801855
