"par","prediction"
1117,29.8904514710782
1118,29.878553184672
1119,29.8666594210916
1120,29.8547701804447
1121,29.8428854628231
1122,29.8310052683021
1123,29.8191295969408
1124,29.8072584487827
1125,29.7953918238553
1126,29.7835297221705
1127,29.7716721437245
1128,29.7598190884983
1129,29.7479705564577
1130,29.7361265475532
1131,29.7242870617206
1132,29.7124520988806
1133,29.7006216589392
1134,29.6887957417881
1135,29.6769743473043
1136,29.6651574753505
1137,29.6533451257754
1138,29.6415372984135
1139,29.6297339930854
1140,29.6179352095978
1141,29.6061409477439
1142,29.5943512073032
1143,29.5825659880418
1144,29.5707852897125
1145,29.559009112055
1146,29.5472374547956
1147,29.5354703176481
1148,29.5237077003131
1149,29.5119496024785
1150,29.5001960238199
1151,29.4884469639999
1152,29.4767024226693
1153,29.4649623994661
1154,29.4532268940164
1155,29.4414959059343
1156,29.4297694348217
1157,29.418047480269
1158,29.4063300418545
1159,29.3946171191452
1160,29.3829087116965
1161,29.3712048190523
1162,29.3595054407451
1163,29.3478105762965
1164,29.3361202252168
1165,29.3244343870053
1166,29.3127530611503
1167,29.3010762471296
1168,29.28940394441
1169,29.2777361524479
1170,29.2660728706889
1171,29.2544140985685
1172,29.2427598355118
1173,29.2311100809335
1174,29.2194648342383
1175,29.207824094821
1176,29.1961878620661
1177,29.1845561353485
1178,29.1729289140334
1179,29.161306197476
1180,29.1496879850223
1181,29.1380742760084
1182,29.1264650697614
1183,29.1148603655987
1184,29.1032601628287
1185,29.0916644607506
1186,29.0800732586543
1187,29.0684865558211
1188,29.0569043515232
1189,29.0453266450238
1190,29.0337534355776
1191,29.0221847224306
1192,29.0106205048201
1193,28.9990607819751
1194,28.9875055531159
1195,28.9759548174547
1196,28.9644085741954
1197,28.9528668225335
1198,28.9413295616565
1199,28.9297967907441
1200,28.9182685089676
1201,28.9067447154907
1202,28.8952254094692
1203,28.8837105900511
1204,28.8722002563769
1205,28.8606944075793
1206,28.8491930427836
1207,28.8376961611075
1208,28.8262037616615
1209,28.8147158435485
1210,28.8032324058645
1211,28.791753447698
1212,28.7802789681306
1213,28.7688089662366
1214,28.7573434410837
1215,28.7458823917323
1216,28.7344258172361
1217,28.722973716642
1218,28.7115260889902
1219,28.7000829333142
1220,28.6886442486409
1221,28.6772100339906
1222,28.6657802883774
1223,28.6543550108086
1224,28.6429342002853
1225,28.6315178558024
1226,28.6201059763486
1227,28.6086985609061
1228,28.5972956084513
1229,28.5858971179544
1230,28.5745030883798
1231,28.5631135186856
1232,28.5517284078242
1233,28.5403477547423
1234,28.5289715583807
1235,28.5175998176744
1236,28.5062325315528
1237,28.4948696989397
1238,28.4835113187534
1239,28.4721573899067
1240,28.4608079113067
1241,28.4494628818554
1242,28.4381223004494
1243,28.4267861659798
1244,28.4154544773327
1245,28.4041272333889
1246,28.3928044330241
1247,28.3814860751087
1248,28.3701721585084
1249,28.3588626820837
1250,28.3475576446902
1251,28.3362570451785
1252,28.3249608823945
1253,28.3136691551792
1254,28.3023818623688
1255,28.2910990027951
1256,28.2798205752847
1257,28.2685465786601
1258,28.257277011739
1259,28.2460118733345
1260,28.2347511622552
1261,28.2234948773056
1262,28.2122430172853
1263,28.20099558099
1264,28.1897525672109
1265,28.1785139747348
1266,28.1672798023444
1267,28.1560500488184
1268,28.144824712931
1269,28.1336037934526
1270,28.1223872891494
1271,28.1111751987836
1272,28.0999675211133
1273,28.088764254893
1274,28.0775653988729
1275,28.0663709517996
1276,28.0551809124159
1277,28.0439952794606
1278,28.0328140516689
1279,28.0216372277722
1280,28.0104648064985
1281,27.9992967865718
1282,27.9881331667127
1283,27.9769739456383
1284,27.965819122062
1285,27.9546686946938
1286,27.9435226622403
1287,27.9323810234046
1288,27.9212437768865
1289,27.9101109213824
1290,27.8989824555853
1291,27.8878583781851
1292,27.8767386878684
1293,27.8656233833184
1294,27.8545124632155
1295,27.8434059262366
1296,27.8323037710557
1297,27.8212059963435
1298,27.810112600768
1299,27.7990235829938
1300,27.7879389416828
1301,27.7768586754938
1302,27.7657827830827
1303,27.7547112631026
1304,27.7436441142037
1305,27.7325813350332
1306,27.7215229242356
1307,27.7104688804529
1308,27.6994192023239
1309,27.688373888485
1310,27.6773329375698
1311,27.6662963482092
1312,27.6552641190317
1313,27.6442362486629
1314,27.6332127357261
1315,27.6221935788417
1316,27.6111787766281
1317,27.6001683277007
1318,27.5891622306727
1319,27.5781604841549
1320,27.5671630867555
1321,27.5561700370806
1322,27.5451813337336
1323,27.5341969753159
1324,27.5232169604263
1325,27.5122412876616
1326,27.5012699556161
1327,27.490302962882
1328,27.4793403080493
1329,27.4683819897058
1330,27.457428006437
1331,27.4464783568266
1332,27.435533039456
1333,27.4245920529043
1334,27.4136553957489
1335,27.402723066565
1336,27.3917950639259
1337,27.3808713864026
1338,27.3699520325644
1339,27.3590370009787
1340,27.3481262902108
1341,27.3372198988242
1342,27.3263178253804
1343,27.3154200684392
1344,27.3045266265585
1345,27.2936374982943
1346,27.2827526822009
1347,27.2718721768309
1348,27.260995980735
1349,27.2501240924622
1350,27.2392565105598
1351,27.2283932335735
1352,27.2175342600471
1353,27.2066795885231
1354,27.195829217542
1355,27.1849831456428
1356,27.1741413713632
1357,27.1633038932389
1358,27.1524707098042
1359,27.1416418195921
1360,27.1308172211337
1361,27.1199969129588
1362,27.1091808935958
1363,27.0983691615714
1364,27.0875617154111
1365,27.0767585536388
1366,27.0659596747771
1367,27.0551650773472
1368,27.0443747598688
1369,27.0335887208604
1370,27.0228069588392
1371,27.0120294723208
1372,27.0012562598198
1373,26.9904873198493
1374,26.9797226509213
1375,26.9689622515465
1376,26.9582061202342
1377,26.9474542554927
1378,26.936706655829
1379,26.9259633197488
1380,26.9152242457568
1381,26.9044894323565
1382,26.8937588780502
1383,26.8830325813391
1384,26.8723105407233
1385,26.8615927547018
1386,26.8508792217724
1387,26.8401699404321
1388,26.8294649091765
1389,26.8187641265006
1390,26.8080675908978
1391,26.7973753008611
1392,26.786687254882
1393,26.7760034514514
1394,26.765323889059
1395,26.7546485661935
1396,26.7439774813429
1397,26.7333106329941
1398,26.7226480196331
1399,26.7119896397451
1400,26.7013354918142
1401,26.6906855743239
1402,26.6800398857567
1403,26.6693984245942
1404,26.6587611893171
1405,26.6481281784056
1406,26.6374993903388
1407,26.6268748235951
1408,26.6162544766521
1409,26.6056383479867
1410,26.5950264360748
1411,26.5844187393918
1412,26.5738152564123
1413,26.5632159856101
1414,26.5526209254584
1415,26.5420300744296
1416,26.5314434309955
1417,26.5208609936271
1418,26.5102827607949
1419,26.4997087309685
1420,26.4891389026171
1421,26.4785732742091
1422,26.4680118442124
1423,26.4574546110941
1424,26.446901573321
1425,26.436352729359
1426,26.4258080776736
1427,26.4152676167296
1428,26.4047313449915
1429,26.3941992609228
1430,26.3836713629869
1431,26.3731476496465
1432,26.3626281193637
1433,26.3521127706003
1434,26.3416016018172
1435,26.3310946114753
1436,26.3205917980347
1437,26.3100931599552
1438,26.299598695696
1439,26.2891084037158
1440,26.2786222824732
1441,26.2681403304259
1442,26.2576625460315
1443,26.2471889277471
1444,26.2367194740293
1445,26.2262541833345
1446,26.2157930541184
1447,26.2053360848368
1448,26.1948832739446
1449,26.1844346198966
1450,26.1739901211473
1451,26.1635497761507
1452,26.1531135833606
1453,26.1426815412304
1454,26.1322536482131
1455,26.1218299027616
1456,26.1114103033282
1457,26.1009948483652
1458,26.0905835363244
1459,26.0801763656575
1460,26.0697733348157
1461,26.0593744422501
1462,26.0489796864116
1463,26.0385890657505
1464,26.0282025787174
1465,26.0178202237621
1466,26.0074419993346
1467,25.9970679038845
1468,25.9866979358612
1469,25.9763320937138
1470,25.9659703758915
1471,25.9556127808429
1472,25.9452593070167
1473,25.9349099528613
1474,25.9245647168251
1475,25.914223597356
1476,25.9038865929022
1477,25.8935537019113
1478,25.883224922831
1479,25.8729002541088
1480,25.8625796941921
1481,25.8522632415282
1482,25.8419508945641
1483,25.831642651747
1484,25.8213385115237
1485,25.8110384723411
1486,25.8007425326458
1487,25.7904506908846
1488,25.7801629455039
1489,25.7698792949503
1490,25.7595997376701
1491,25.7493242721098
1492,25.7390528967155
1493,25.7287856099336
1494,25.7185224102102
1495,25.7082632959915
1496,25.6980082657236
1497,25.6877573178525
1498,25.6775104508245
1499,25.6672676630854
1500,25.6570289530813
1501,25.6467943192582
1502,25.6365637600623
1503,25.6263372739394
1504,25.6161148593357
1505,25.6058965146971
1506,25.5956822384699
1507,25.5854720290999
1508,25.5752658850334
1509,25.5650638047166
1510,25.5548657865956
1511,25.5446718291166
1512,25.534481930726
1513,25.5242960898701
1514,25.5141143049952
1515,25.503936574548
1516,25.4937628969748
1517,25.4835932707224
1518,25.4734276942373
1519,25.4632661659664
1520,25.4531086843565
1521,25.4429552478546
1522,25.4328058549076
1523,25.4226605039628
1524,25.4125191934674
1525,25.4023819218687
1526,25.3922486876142
1527,25.3821194891515
1528,25.3719943249283
1529,25.3618731933925
1530,25.3517560929919
1531,25.3416430221747
1532,25.3315339793892
1533,25.3214289630837
1534,25.3113279717067
1535,25.3012310037069
1536,25.2911380575332
1537,25.2810491316345
1538,25.27096422446
1539,25.2608833344589
1540,25.2508064600809
1541,25.2407335997755
1542,25.2306647519926
1543,25.2205999151822
1544,25.2105390877944
1545,25.2004822682798
1546,25.1904294550889
1547,25.1803806466724
1548,25.1703358414813
1549,25.1602950379669
1550,25.1502582345804
1551,25.1402254297735
1552,25.1301966219981
1553,25.1201718097061
1554,25.1101509913497
1555,25.1001341653815
1556,25.0901213302541
1557,25.0801124844204
1558,25.0701076263337
1559,25.0601067544472
1560,25.0501098672147
1561,25.04011696309
1562,25.0301280405271
1563,25.0201430979806
1564,25.010162133905
1565,25.0001851467551
1566,24.9902121349861
1567,24.9802430970534
1568,24.9702780314126
1569,24.9603169365196
1570,24.9503598108307
1571,24.9404066528023
1572,24.9304574608911
1573,24.9205122335542
1574,24.9105709692488
1575,24.9006336664324
1576,24.8907003235631
1577,24.8807709390988
1578,24.8708455114981
1579,24.8609240392196
1580,24.8510065207225
1581,24.841092954466
1582,24.8311833389098
1583,24.8212776725137
1584,24.8113759537381
1585,24.8014781810435
1586,24.7915843528908
1587,24.781694467741
1588,24.7718085240558
1589,24.7619265202969
1590,24.7520484549265
1591,24.742174326407
1592,24.7323041332012
1593,24.7224378737722
1594,24.7125755465834
1595,24.7027171500987
1596,24.6928626827821
1597,24.6830121430981
1598,24.6731655295115
1599,24.6633228404873
1600,24.6534840744911
1601,24.6436492299887
1602,24.6338183054463
1603,24.6239912993303
1604,24.6141682101077
1605,24.6043490362456
1606,24.5945337762117
1607,24.5847224284739
1608,24.5749149915005
1609,24.5651114637601
1610,24.5553118437218
1611,24.545516129855
1612,24.5357243206294
1613,24.5259364145152
1614,24.5161524099829
1615,24.5063723055033
1616,24.4965960995478
1617,24.4868237905879
1618,24.4770553770957
1619,24.4672908575435
1620,24.4575302304042
1621,24.4477734941509
1622,24.4380206472572
1623,24.428271688197
1624,24.4185266154446
1625,24.4087854274747
1626,24.3990481227626
1627,24.3893146997836
1628,24.3795851570137
1629,24.3698594929293
1630,24.3601377060069
1631,24.3504197947238
1632,24.3407057575574
1633,24.3309955929857
1634,24.321289299487
1635,24.31158687554
1636,24.3018883196239
1637,24.2921936302182
1638,24.2825028058029
1639,24.2728158448584
1640,24.2631327458655
1641,24.2534535073054
1642,24.2437781276598
1643,24.2341066054106
1644,24.2244389390404
1645,24.2147751270321
1646,24.205115167869
1647,24.1954590600348
1648,24.1858068020138
1649,24.1761583922905
1650,24.16651382935
1651,24.1568731116777
1652,24.1472362377596
1653,24.137603206082
1654,24.1279740151316
1655,24.1183486633957
1656,24.1087271493618
1657,24.0991094715182
1658,24.0894956283532
1659,24.079885618356
1660,24.0702794400158
1661,24.0606770918225
1662,24.0510785722665
1663,24.0414838798384
1664,24.0318930130295
1665,24.0223059703313
1666,24.012722750236
1667,24.0031433512362
1668,23.9935677718247
1669,23.983996010495
1670,23.9744280657411
1671,23.9648639360573
1672,23.9553036199384
1673,23.9457471158796
1674,23.9361944223767
1675,23.9266455379258
1676,23.9171004610236
1677,23.9075591901672
1678,23.8980217238542
1679,23.8884880605825
1680,23.8789581988508
1681,23.8694321371578
1682,23.8599098740031
1683,23.8503914078866
1684,23.8408767373085
1685,23.8313658607698
1686,23.8218587767717
1687,23.8123554838159
1688,23.8028559804048
1689,23.793360265041
1690,23.7838683362278
1691,23.7743801924687
1692,23.7648958322679
1693,23.7554152541301
1694,23.7459384565602
1695,23.7364654380639
1696,23.7269961971472
1697,23.7175307323167
1698,23.7080690420793
1699,23.6986111249425
1700,23.6891569794142
1701,23.6797066040031
1702,23.6702599972178
1703,23.6608171575679
1704,23.6513780835633
1705,23.6419427737144
1706,23.6325112265319
1707,23.6230834405273
1708,23.6136594142125
1709,23.6042391460997
1710,23.5948226347018
1711,23.5854098785321
1712,23.5760008761043
1713,23.5665956259329
1714,23.5571941265325
1715,23.5477963764185
1716,23.5384023741066
1717,23.529012118113
1718,23.5196256069546
1719,23.5102428391486
1720,23.5008638132128
1721,23.4914885276653
1722,23.482116981025
1723,23.472749171811
1724,23.4633850985432
1725,23.4540247597417
1726,23.4446681539273
1727,23.4353152796213
1728,23.4259661353453
1729,23.4166207196216
1730,23.4072790309729
1731,23.3979410679225
1732,23.3886068289942
1733,23.3792763127121
1734,23.369949517601
1735,23.3606264421863
1736,23.3513070849935
1737,23.3419914445491
1738,23.3326795193798
1739,23.3233713080128
1740,23.314066808976
1741,23.3047660207976
1742,23.2954689420065
1743,23.2861755711319
1744,23.2768859067036
1745,23.2675999472521
1746,23.2583176913081
1747,23.2490391374029
1748,23.2397642840685
1749,23.2304931298371
1750,23.2212256732418
1751,23.2119619128158
1752,23.202701847093
1753,23.193445474608
1754,23.1841927938955
1755,23.1749438034912
1756,23.1656985019308
1757,23.1564568877509
1758,23.1472189594885
1759,23.137984715681
1760,23.1287541548665
1761,23.1195272755836
1762,23.1103040763712
1763,23.1010845557689
1764,23.0918687123168
1765,23.0826565445556
1766,23.0734480510262
1767,23.0642432302704
1768,23.0550420808303
1769,23.0458446012486
1770,23.0366507900685
1771,23.0274606458336
1772,23.0182741670883
1773,23.0090913523772
1774,22.9999122002456
1775,22.9907367092394
1776,22.9815648779047
1777,22.9723967047886
1778,22.9632321884382
1779,22.9540713274015
1780,22.944914120227
1781,22.9357605654634
1782,22.9266106616602
1783,22.9174644073675
1784,22.9083218011357
1785,22.8991828415157
1786,22.8900475270593
1787,22.8809158563183
1788,22.8717878278454
1789,22.8626634401937
1790,22.8535426919168
1791,22.8444255815689
1792,22.8353121077047
1793,22.8262022688793
1794,22.8170960636486
1795,22.8079934905687
1796,22.7988945481965
1797,22.7897992350892
1798,22.7807075498047
1799,22.7716194909014
1800,22.7625350569382
1801,22.7534542464744
1802,22.74437705807
1803,22.7353034902855
1804,22.726233541682
1805,22.7171672108208
1806,22.7081044962641
1807,22.6990453965745
1808,22.6899899103151
1809,22.6809380360494
1810,22.6718897723418
1811,22.6628451177569
1812,22.6538040708598
1813,22.6447666302165
1814,22.6357327943931
1815,22.6267025619565
1816,22.617675931474
1817,22.6086529015135
1818,22.5996334706435
1819,22.5906176374327
1820,22.5816054004508
1821,22.5725967582677
1822,22.563591709454
1823,22.5545902525806
1824,22.5455923862192
1825,22.5365981089419
1826,22.5276074193214
1827,22.5186203159308
1828,22.5096367973439
1829,22.5006568621348
1830,22.4916805088785
1831,22.4827077361501
1832,22.4737385425255
1833,22.4647729265811
1834,22.4558108868938
1835,22.4468524220411
1836,22.4378975306009
1837,22.4289462111516
1838,22.4199984622724
1839,22.4110542825428
1840,22.4021136705428
1841,22.3931766248532
1842,22.3842431440551
1843,22.3753132267301
1844,22.3663868714606
1845,22.3574640768292
1846,22.3485448414193
1847,22.3396291638146
1848,22.3307170425996
1849,22.3218084763592
1850,22.3129034636787
1851,22.3040020031441
1852,22.2951040933419
1853,22.2862097328592
1854,22.2773189202834
1855,22.2684316542028
1856,22.2595479332058
1857,22.2506677558817
1858,22.2417911208202
1859,22.2329180266115
1860,22.2240484718463
1861,22.2151824551159
1862,22.2063199750122
1863,22.1974610301275
1864,22.1886056190548
1865,22.1797537403874
1866,22.1709053927193
1867,22.162060574645
1868,22.1532192847595
1869,22.1443815216584
1870,22.1355472839378
1871,22.1267165701944
1872,22.1178893790252
1873,22.109065709028
1874,22.100245558801
1875,22.091428926943
1876,22.0826158120532
1877,22.0738062127316
1878,22.0650001275785
1879,22.0561975551947
1880,22.0473984941818
1881,22.0386029431416
1882,22.0298109006767
1883,22.0210223653902
1884,22.0122373358855
1885,22.0034558107668
1886,21.9946777886388
1887,21.9859032681066
1888,21.9771322477759
1889,21.9683647262529
1890,21.9596007021445
1891,21.9508401740579
1892,21.942083140601
1893,21.9333296003821
1894,21.9245795520102
1895,21.9158329940947
1896,21.9070899252455
1897,21.8983503440733
1898,21.8896142491889
1899,21.8808816392041
1900,21.8721525127309
1901,21.8634268683819
1902,21.8547047047703
1903,21.8459860205099
1904,21.8372708142148
1905,21.8285590844999
1906,21.8198508299805
1907,21.8111460492724
1908,21.8024447409919
1909,21.7937469037561
1910,21.7850525361822
1911,21.7763616368884
1912,21.7676742044931
1913,21.7589902376153
1914,21.7503097348746
1915,21.7416326948912
1916,21.7329591162856
1917,21.7242889976791
1918,21.7156223376933
1919,21.7069591349504
1920,21.6982993880733
1921,21.6896430956853
1922,21.6809902564101
1923,21.6723408688722
1924,21.6636949316964
1925,21.6550524435081
1926,21.6464134029334
1927,21.6377778085987
1928,21.6291456591311
1929,21.620516953158
1930,21.6118916893076
1931,21.6032698662086
1932,21.59465148249
1933,21.5860365367815
1934,21.5774250277134
1935,21.5688169539164
1936,21.5602123140217
1937,21.5516111066613
1938,21.5430133304674
1939,21.5344189840729
1940,21.5258280661111
1941,21.5172405752161
1942,21.5086565100223
1943,21.5000758691647
1944,21.4914986512787
1945,21.4829248550006
1946,21.4743544789668
1947,21.4657875218144
1948,21.4572239821811
1949,21.4486638587051
1950,21.4401071500251
1951,21.4315538547804
1952,21.4230039716106
1953,21.414457499156
1954,21.4059144360576
1955,21.3973747809566
1956,21.388838532495
1957,21.3803056893151
1958,21.3717762500599
1959,21.3632502133729
1960,21.354727577898
1961,21.3462083422798
1962,21.3376925051633
1963,21.3291800651942
1964,21.3206710210185
1965,21.3121653712829
1966,21.3036631146345
1967,21.2951642497211
1968,21.2866687751908
1969,21.2781766896925
1970,21.2696879918754
1971,21.2612026803893
1972,21.2527207538846
1973,21.2442422110121
1974,21.2357670504233
1975,21.2272952707699
1976,21.2188268707046
1977,21.2103618488802
1978,21.2019002039503
1979,21.1934419345688
1980,21.1849870393904
1981,21.1765355170702
1982,21.1680873662636
1983,21.1596425856269
1984,21.1512011738168
1985,21.1427631294903
1986,21.1343284513053
1987,21.1258971379199
1988,21.117469187993
1989,21.1090446001837
1990,21.100623373152
1991,21.0922055055581
1992,21.083790996063
1993,21.075379843328
1994,21.066972046015
1995,21.0585676027865
1996,21.0501665123055
1997,21.0417687732353
1998,21.0333743842401
1999,21.0249833439844
2000,21.0165956511332
2001,21.0082113043521
2002,20.9998303023072
2003,20.9914526436652
2004,20.9830783270932
2005,20.9747073512589
2006,20.9663397148306
2007,20.9579754164768
2008,20.9496144548669
2009,20.9412568286706
2010,20.9329025365583
2011,20.9245515772008
2012,20.9162039492693
2013,20.9078596514358
2014,20.8995186823727
2015,20.8911810407528
2016,20.8828467252495
2017,20.8745157345369
2018,20.8661880672894
2019,20.857863722182
2020,20.8495426978902
2021,20.84122499309
2022,20.832910606458
2023,20.8245995366712
2024,20.8162917824074
2025,20.8079873423445
2026,20.7996862151612
2027,20.7913883995368
2028,20.7830938941508
2029,20.7748026976834
2030,20.7665148088154
2031,20.7582302262281
2032,20.7499489486031
2033,20.7416709746228
2034,20.7333963029699
2035,20.7251249323278
2036,20.7168568613802
2037,20.7085920888117
2038,20.7003306133069
2039,20.6920724335514
2040,20.683817548231
2041,20.6755659560321
2042,20.6673176556417
2043,20.6590726457473
2044,20.6508309250368
2045,20.6425924921988
2046,20.6343573459222
2047,20.6261254848965
2048,20.6178969078119
2049,20.6096716133589
2050,20.6014496002286
2051,20.5932308671126
2052,20.5850154127029
2053,20.5768032356923
2054,20.5685943347738
2055,20.5603887086412
2056,20.5521863559886
2057,20.5439872755107
2058,20.5357914659027
2059,20.5275989258604
2060,20.5194096540799
2061,20.5112236492582
2062,20.5030409100923
2063,20.4948614352801
2064,20.48668522352
2065,20.4785122735106
2066,20.4703425839515
2067,20.4621761535423
2068,20.4540129809834
2069,20.4458530649758
2070,20.4376964042208
2071,20.4295429974202
2072,20.4213928432766
2073,20.4132459404929
2074,20.4051022877723
2075,20.3969618838191
2076,20.3888247273374
2077,20.3806908170325
2078,20.3725601516097
2079,20.364432729775
2080,20.356308550235
2081,20.3481876116966
2082,20.3400699128675
2083,20.3319554524556
2084,20.3238442291695
2085,20.3157362417183
2086,20.3076314888115
2087,20.2995299691592
2088,20.2914316814721
2089,20.2833366244613
2090,20.2752447968383
2091,20.2671561973153
2092,20.2590708246049
2093,20.2509886774203
2094,20.2429097544752
2095,20.2348340544837
2096,20.2267615761604
2097,20.2186923182207
2098,20.21062627938
2099,20.2025634583548
2100,20.1945038538617
2101,20.1864474646178
2102,20.178394289341
2103,20.1703443267494
2104,20.1622975755619
2105,20.1542540344976
2106,20.1462137022763
2107,20.1381765776183
2108,20.1301426592444
2109,20.1221119458759
2110,20.1140844362344
2111,20.1060601290424
2112,20.0980390230226
2113,20.0900211168983
2114,20.0820064093934
2115,20.0739948992321
2116,20.0659865851393
2117,20.0579814658404
2118,20.049979540061
2119,20.0419808065277
2120,20.0339852639672
2121,20.0259929111069
2122,20.0180037466746
2123,20.0100177693988
2124,20.0020349780081
2125,19.9940553712322
2126,19.9860789478007
2127,19.9781057064441
2128,19.9701356458932
2129,19.9621687648795
2130,19.9542050621348
2131,19.9462445363915
2132,19.9382871863825
2133,19.9303330108413
2134,19.9223820085016
2135,19.9144341780979
2136,19.9064895183651
2137,19.8985480280386
2138,19.8906097058543
2139,19.8826745505486
2140,19.8747425608585
2141,19.8668137355212
2142,19.8588880732749
2143,19.8509655728577
2144,19.8430462330088
2145,19.8351300524674
2146,19.8272170299735
2147,19.8193071642675
2148,19.8114004540903
2149,19.8034968981834
2150,19.7955964952886
2151,19.7876992441484
2152,19.7798051435056
2153,19.7719141921038
2154,19.7640263886867
2155,19.7561417319989
2156,19.7482602207851
2157,19.7403818537909
2158,19.7325066297621
2159,19.7246345474451
2160,19.7167656055869
2161,19.7088998029348
2162,19.7010371382367
2163,19.693177610241
2164,19.6853212176966
2165,19.6774679593529
2166,19.6696178339599
2167,19.6617708402677
2168,19.6539269770274
2169,19.6460862429903
2170,19.6382486369083
2171,19.6304141575338
2172,19.6225828036196
2173,19.614754573919
2174,19.6069294671859
2175,19.5991074821747
2176,19.5912886176403
2177,19.5834728723378
2178,19.5756602450233
2179,19.567850734453
2180,19.5600443393836
2181,19.5522410585727
2182,19.5444408907779
2183,19.5366438347575
